dataset,var_name,description,doc_src
all,state,Two-digit state 2010 FIPS code,NA
all,county,Three-digit county 2010 FIPS code,NA
all,tract,Six-digit tract 2010 FIPS code,NA
oi,has_dad,Fraction of children who have a male claimer in the year they are linked to parents,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,has_mom,Fraction of children who have a female claimer in the year they are linked to parents,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,jail,"Fraction incarcerated on April 1st, 2010 (where incarceration is defined as residing in a federal detention center, federal prison, state prison, local jail, residential correctional facility, military jail, or juvenile correctional facility)",https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_stycz,"Baseline kfr measure (2014-15 income) as defined above, but restricted to children who live in one of their childhood commuting zones in adulthood",https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_top01,Probability of reaching the top 1% of the national household incomedistribution (among children born in the same year) in 2014-15,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_top20,Probability of reaching the top quintile of the national household incomedistribution (among children born in the same year) in 2014-15,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_24,Mean percentile rank (relative to other children in the same year) in the national distribution of household income measured at [age] 24,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_26,Mean percentile rank (relative to other children in the same year) in the national distribution of household income measured at [age] 26,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr_29,Mean percentile rank (relative to other children in the same year) in the national distribution of household income measured at [age] 29,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
oi,kfr,Mean percentile rank (relative to other children born in the same year) in thenational distribution of household income (i.e. own earnings and spouse’s earnings) measured as mean earnings in 2014-2015 for the baseline sample,https://opportunityinsights.org/wp-content/uploads/2019/07/Codebook-for-Table-4.pdf
